=== Breast Tumors: Missing Values ===
        SampleID      Sample.name Sample.treatment             X818 
X169     -4.896733e-02 -0.1267680895 -0.0934907572 -2.931743e-01  0.039429909
X1057    -2.784097e-02 -0.3423888386  0.1479504324 -2.148607e-02  0.039867593
X911      9.736765e-02  0.4347293222  0.4200957798  1.877946e-01 -0.201755794
X1410    -3.615509e-02  0.0178517516 -0.3775849125 -9.141934e-02  0.194012864
X359      2.469725e-01  0.4893089839  0.2456486499  2.896520e-01 -0.348517251
X1074     1.700319e-01 -0.0786359908  0.0445084219 -1.791716e-02  0.135433862
X1609    -1.852944e-01 -0.5421348146 -0.2127831566 -3.179836e-01  0.181845232
X315      3.336006e-02  0.3381517195 -0.3846066553  2.354873e-01  0.065104926
X676     -4.503064e-01 -0.2803701299  0.1012800519  8.660702e-02  0.021215207
X590      7.581244e-02 -0.1141180207  0.4093352849 -6.611512e-02 -0.045310900
X1615    -2.205847e-01  0.0250987712  0.0168844277  1.267749e-01 -0.208708652
X1746    -1.599722e-01 -0.2249746673 -0.3176991865 -2.614159e-01  0.445057081
X697      2.594444e-01  0.4902653263  0.4383633175 -5.031998e-02 -0.317066003
X1275     6.531114e-03  0.0675288919  0.3071452067 -3.997241e-02 -0.078140874
X1543    -1.774313e-01 -0.1669540037  0.1948317748  1.102562e-01 -0.168010795
X495     -1.522726e-01 -0.1243723455 -0.0015536209 -1.923157e-02 -0.009129909
X850      2.962738e-01  0.1982162754 -0.3353353457 -6.555628e-03 -0.031864795
X1498    -1.500287e-01 -0.0676215964 -0.0880446103 -4.913537e-02  0.215566609
X589     -1.185406e-01 -0.3985856247  0.1353038791 -3.287700e-02 -0.114546124
X451      3.495914e-01 -0.1867235327 -0.0848860804 -2.044545e-01  0.003320510
X869      2.449890e-01  0.2175049365 -0.2149506960  9.210429e-02 -0.042878529
X302      5.892961e-02 -0.2165324678  0.0790027617 -2.718025e-01 -0.019563901
X1636     1.085228e-01  0.0599779602 -0.1105547782 -2.335030e-01  0.145036240
X178     -1.026810e-01 -0.0120850969  0.2512314980 -2.489987e-02 -0.261339561
X229     -1.195108e-01  0.0081782106  0.3061247540 -2.937412e-02 -0.137298562
X115     -1.945524e-01  0.1854480223  0.1661923622 -6.259742e-02 -0.228294708
X246     -1.686962e-01 -0.2563901883  0.1200832867 -1.063391e-01 -0.144156829
X587     -2.557841e-01 -0.1787982399  0.3238060022 -1.133258e-01  0.018340207
X1656    -1.414243e-01 -0.2582153818 -0.2877885141 -1.010276e-01  0.316289929
X477      5.814461e-02 -0.1364409600  0.2924739738 -1.786465e-01 -0.264984365
X1234     2.043847e-01 -0.0950750290 -0.4753436079 -6.362772e-02  0.176510324
X604     -1.468312e-01 -0.2415956784  0.2616942849 -1.770592e-01  0.005755948
X37      -1.327459e-01 -0.2142052756 -0.3282902831 -2.996489e-02  0.264801583
X1460     5.381109e-02  0.0644710413 -0.1296936371  2.025467e-01  0.039343743
X1582    -2.299259e-01 -0.2461911358 -0.3671157164 -1.431221e-01  0.238807528
X1688    -2.030305e-01 -0.0725760796 -0.1641769068  1.432190e-01 -0.095018109
X1408    -1.473752e-01 -0.2113921279 -0.3179953726 -1.978607e-01  0.395419217
X1097     1.754411e-01  0.0599074530 -0.0511045132 -7.478238e-02 -0.070916274
X102     -6.982174e-03 -0.0872167469  0.2759299034 -2.585047e-01 -0.142859121
X89       6.890617e-02  0.0220327920  0.4409077902 -2.612383e-01 -0.250215568
X371     -3.042768e-01 -0.4532852966  0.1261826408 -2.335418e-01  0.259956213
X223      7.800306e-02  0.0224000552  0.0634804139  1.413773e-03 -0.140647055
X1511    -2.303604e-01 -0.3903187664  0.1937777803 -5.279685e-02  0.390106850
X530      9.377954e-03  0.1848346129  0.2079865660 -2.783330e-01  0.305107831
X1121    -1.072739e-01 -0.2805824143 -0.0038940434 -2.794873e-01  0.244355738
X836      9.352293e-02  0.0777254304 -0.1022893625  8.210817e-02  0.157398378
X1347    -1.401227e-01 -0.1471504332  0.2154103916  1.157435e-01 -0.071559692
X1129    -8.290232e-02 -0.2750253079 -0.3284235736 -2.719207e-01  0.497893770
X407      8.089680e-02  0.1221201764 -0.1258043004 -7.897396e-02 -0.184241122
X1031     3.182989e-01  0.0061572556 -0.1489298071 -2.214946e-01  0.153263866
X796      2.310555e-02  0.1199258337  0.0458549869  5.282760e-02 -0.104464003
X1713    -4.050295e-02 -0.1107640882 -0.0168152315  1.209937e-01 -0.071429321
X1750    -2.594996e-01  0.0853149589  0.2012636757  1.965371e-01  0.073618536
X1457     1.226790e-01  0.3603281926 -0.0163237013  4.478475e-01 -0.177938637
X1722    -2.837254e-01 -0.0197581392 -0.0678756762  7.822943e-02 -0.059974753
X1134    -1.318426e-01 -0.0089158171 -0.3019897499  1.261382e-01  0.100668248
X1708     8.846848e-02  0.1916856413 -0.0877510279 -3.844533e-03 -0.124900273
X1361    -7.557770e-02 -0.0144087104 -0.2213211031 -2.493653e-01  0.157288006
X986      1.043170e-01  0.1590776180  0.2088059764 -2.656092e-02 -0.026024940
X466      1.780468e-02 -0.1514974162 -0.0784681128 -2.581408e-01  0.112241853
X662      1.386300e-02 -0.3581319748 -0.0366866438 -2.128265e-01  0.007643899
X500      3.897135e-01 -0.2182652897  0.0978819618 -2.394291e-01  0.028978682
X1216     8.166737e-02  0.2635432301 -0.2600133083  1.391627e-01  0.207638656
X426      3.971082e-01  0.5347873208  0.2412362961  1.109672e-01 -0.280683231
X42      -3.191851e-01 -0.0774012570  0.3215687497 -6.504138e-02 -0.066555062
X1189    -3.400321e-02 -0.2783698928 -0.4035187406 -1.160269e-01  0.312716521
X422      2.660223e-01  0.2987109190  0.0483089226 -2.865915e-01 -0.072480832
X972      4.276768e-01  0.4617635655 -0.0419718430 -5.236977e-02 -0.024571801
X1015     5.951802e-01  0.0558040345  0.1876546448 -1.630714e-01 -0.101753440
X363      1.493933e-01 -0.0317935520  0.2968337774 -8.002512e-02 -0.008772411
X1005     6.362183e-01  0.6001367937  0.1762971900  2.269062e-01 -0.248735824
X778     -1.421065e-01 -0.4293822135  0.0652015664 -1.498216e-01  0.254783164
                  X276          X244          X519         X1547         X1436
SampleID  4.277035e-01 -3.636975e-01 -2.933094e-01  0.0220625245  0.2455757458
X818      1.494111e-01 -2.104860e-01 -1.341621e-01 -0.1100595957  0.3815096534
X365     -2.916987e-01  4.174702e-01  4.492386e-01 -0.3476513782 -0.2504410955
X1401    -2.510567e-01  2.616037e-01  1.110580e-01 -0.4315148401  0.2770701575
X1141     4.121059e-01 -2.811792e-01 -1.075555e-01  0.1397621774  0.5414322252
X563     -2.215284e-01  2.767846e-01  7.334530e-02 -0.1310286197 -0.3369331984
X1257    -2.755553e-01  3.921392e-01  2.158934e-01 -0.2199274149  0.0136583962
X509     -4.756340e-01  2.498289e-01  3.860503e-01 -0.5063618150 -0.1560069052
X1628    -3.379547e-01 -8.520099e-02 -2.929365e-01  0.0414261465  0.0261760302
X1343     2.094357e-01 -4.969812e-02  2.414088e-01 -0.0112045513  0.1220287475
X1124    -2.668178e-01  2.694205e-01 -1.921851e-01 -0.0868287632  0.0270202044
X797      3.565113e-01 -4.011886e-01 -1.298047e-01  0.3141266953  0.1390123072
X156      4.208142e-02 -1.497986e-01  4.923337e-01 -0.2112279104 -0.0128428874
X753      1.135575e-01 -1.626765e-01 -4.042286e-01  0.2938793786  0.0342787462
X949     -2.117092e-02  1.207242e-01 -3.826653e-01  0.1625183705 -0.0332736109
X241     -7.658829e-03  8.216799e-02  2.839106e-03 -0.2515531637  0.0973596271
X1613     2.641451e-01 -1.945061e-01  4.075355e-01 -0.0253624530 -0.0683323924
X3       -2.899930e-01  4.062368e-01  3.084851e-01  0.0398614833 -0.2637123284
X460      6.968281e-05 -1.592434e-01  8.351341e-02 -0.2876898488  0.1059804225
X480      1.299623e-01 -1.176673e-01 -2.572759e-01 -0.0451955232  0.3509689295
X904      2.027321e-01 -5.657794e-01 -2.479865e-01  0.1528345968  0.5419499709
X388     -1.482475e-01  1.530929e-02 -1.498889e-01  0.2272628363 -0.0448341681
X707     -4.522973e-01  5.515906e-01  3.448256e-01 -0.3850207789 -0.3575427934
X1065     1.094429e-01 -8.558901e-02 -2.646629e-01  0.3446317639 -0.0358098695
X372      1.910389e-01  2.857501e-01  1.527658e-02  0.2063733695  0.1660474372
X1147     9.415295e-03 -2.901402e-01  1.334956e-02  0.0488209377  0.3413159558
X1690     1.503416e-01 -3.228637e-01  1.843423e-01  0.3997340666 -0.1695234366
X169     -7.099777e-02  3.089277e-01  1.161907e-01 -0.1277945254 -0.5335440561
X1057    -2.421909e-01  3.065983e-02 -3.215806e-01  0.2757951811  0.0060784526
X911     -4.754207e-01  2.027035e-01 -8.443083e-02 -0.0766954362  0.0859482405
X1410     4.731488e-01 -4.367034e-01 -4.249811e-01  0.2561253528  0.2651289449
X359      7.630369e-02  4.118539e-01  2.719040e-01 -0.2464949035  0.0817582675
X1074     3.224822e-02 -4.375931e-01 -2.881438e-01  0.3695704332  0.0976951820
X1609     3.216545e-01 -2.795542e-01 -2.055173e-01  0.2816008961 -0.1182757205
X315      3.172673e-01 -1.716687e-01 -9.615877e-03 -0.0312639814  0.3300646095
X676     -2.075112e-01  4.497815e-01 -5.298179e-03 -0.2896776380 -0.1563834624
X590     -9.291333e-02  2.518946e-01  1.200592e-01  0.0559671146  0.0157479106
X1615     3.153723e-01 -2.192562e-01  3.375357e-01  0.0261982323 -0.1136302643
X1746     3.125961e-01 -4.118949e-01 -1.331650e-01  0.4448222303  0.1211533188
X697     -4.263045e-01  5.238272e-01  3.671443e-01 -0.1301044707 -0.1886370193
X1275    -4.569435e-01  2.126144e-01  6.101709e-01 -0.1452681272 -0.3735630547
X1543    -1.306595e-01 -2.592646e-01 -6.859278e-02 -0.0452372289 -0.3459400899
X495      7.852757e-02  6.564854e-03  8.163277e-02  0.1438980825 -0.1662921561
X850      2.312190e-01 -3.948363e-01  1.006772e-01 -0.0676508728  0.0411520987
X1498     2.504331e-01 -4.718136e-01  2.068375e-01  0.5149521742  0.1765364405
X589     -8.325097e-02  3.763684e-01 -1.280576e-01 -0.2707751694 -0.1261726301
X451      1.027802e-02  1.594093e-01 -1.935136e-01  0.1682350456  0.0012031117
X869     -3.485660e-02 -1.518497e-01 -4.112515e-02 -0.2722861378  0.1602254527
X302     -9.596987e-02  2.422356e-01 -1.809308e-01  0.2677956828 -0.2748139703
X1636     1.774515e-01 -7.784090e-02  2.353810e-01  0.3228434453  0.1824321347
X178     -2.890234e-01  1.636298e-01  4.235581e-01 -0.3127380739 -0.4325497934
X229     -4.409349e-01  2.492894e-01  1.266871e-01 -0.1693578905 -0.2843640819
X115     -2.781983e-01  3.923968e-01  4.059102e-01 -0.3115292218 -0.1703160839
X246     -2.064341e-01  2.799952e-01  1.155212e-01 -0.0636283734 -0.0028312779
X587     -3.344313e-01  7.625890e-02 -1.612276e-02  0.0645669657 -0.2348493680
X1656     7.444280e-01 -3.346290e-01 -1.159560e-01  0.4299012002  0.4330754091
X477     -3.082229e-01  4.602789e-01  5.015310e-02 -0.0983580176 -0.4835494426
X1234     1.660544e-01 -2.705581e-01 -2.555063e-01  0.2016742998  0.2442709484
X604     -2.974399e-01  2.984846e-01  1.705180e-01  0.1109514857 -0.3246275973
X37       3.537561e-01 -4.537961e-01 -2.312592e-01  0.3657269376  0.3949392134
X1460     3.084863e-01 -1.758244e-01 -2.209203e-01  0.1260728854  0.3729415859
X1582     6.477006e-01 -5.574696e-01  3.196919e-02  0.4048302114  0.1341155857
X1688     2.700391e-02  1.915978e-01  9.514648e-02  0.0205623449  0.1406736105
X1408     7.547173e-01 -3.248447e-01 -6.312155e-02  0.4016423510  0.4611006658
X1097    -9.680436e-02 -4.455639e-02 -2.711912e-01  0.1408711019 -0.2490359880
X102     -2.570546e-01  1.880355e-01  5.200254e-01 -0.2534034158 -0.2599172381
X89      -5.375073e-01  4.752858e-01  4.241158e-01 -0.3495396160 -0.4876693346
X371      6.909246e-02  3.593907e-01 -2.399871e-01  0.0342284947  0.1460533818
X223      7.031424e-02  2.491782e-01  1.310062e-02 -0.0050416855 -0.1781742088
X1511     4.050486e-01 -2.359505e-01 -1.937140e-01  0.4588208305  0.1702681068
X530      6.118173e-02  8.535204e-03  3.192227e-02  0.4292941309  0.0846776779
X1121     1.187921e-01  2.952164e-02 -1.040980e-02  0.0494687708  0.0151900278
X836     -7.492016e-02 -8.189175e-02 -6.734021e-02 -0.3373737341  0.1414399899
X1347     2.477072e-02 -7.253758e-02  6.576964e-02  0.1720830486  0.2195510690
X1129     4.190801e-01 -3.602333e-01 -2.127970e-01  0.3954638501  0.1939914445
X407     -3.530068e-01  3.689763e-01  5.894526e-02 -0.4187641015 -0.3298947173
X1031     1.997863e-02  8.854999e-02 -1.511450e-01  0.4228778826  0.0801014948
X796      3.023179e-01 -8.292450e-02  1.430454e-01  0.0593877810  0.4057666697
X1713    -3.097901e-02  4.502064e-01 -4.278364e-01 -0.1215775359  0.0758238467
X1750    -2.456330e-01  7.844191e-02  1.674993e-01 -0.4813848444 -0.0504094884
X1457    -1.758342e-01 -4.801568e-02 -6.269527e-02 -0.3118159028  0.2465324404
X1722    -2.898183e-03 -5.705972e-02 -8.542447e-02  0.0453019880 -0.2807331068
X1134     4.237581e-01 -3.515488e-01 -2.737223e-01  0.1079108523  0.5585403665
X1708     5.688653e-02  3.331973e-02  2.968287e-01 -0.0822740265  0.1552268001
X1361     5.447310e-01 -7.493140e-02  7.995653e-02  0.1953692780  0.2135235233
X986     -1.842576e-01  5.063199e-01  9.173767e-02 -0.1304752471  0.0980601881
X466     -1.282616e-01  1.535216e-02 -2.448726e-01  0.2494833228 -0.5454894300
X662     -1.630719e-01  2.474469e-01 -1.145489e-01 -0.1234917570 -0.3549831624
X500     -6.682833e-02  3.324093e-01 -1.309761e-01  0.0819594914 -0.2281030509
X1216     3.484583e-01 -5.134029e-01 -2.529500e-01  0.4491374844  0.2904864122
X426     -1.476757e-01  3.381265e-01  1.918593e-01 -0.2003761510 -0.0005126201
X42      -4.285222e-01  1.321271e-01  2.599699e-01 -0.2073747071 -0.4244652298
X1189     4.570133e-01 -4.955569e-01 -2.313657e-01  0.5384066955  0.1331200342
X422      7.348676e-02  3.792124e-01  2.417720e-01 -0.2008003725  0.1180745734
X972     -5.392280e-02 -2.209432e-03  6.988228e-02  0.2183050807 -0.1325748248
X1015    -1.234763e-01  2.428698e-01  5.578897e-02  0.1876082306 -0.1838779398
X363     -4.745501e-02  2.580162e-01  2.146175e-01  0.0985482131 -0.4235481715
X1005    -1.255791e-01  1.159365e-01  5.295777e-02  0.0453920277 -0.0480711115
X778      4.200350e-01 -2.445041e-01 -1.972797e-01  0.5344615825  0.0990109107
                  X485         X865          X277         X1624         X733
SampleID  0.3085718554  0.572487772  1.240367e-02  0.2122225682 -0.317880430
X818      0.1191747496  0.580889837 -2.268121e-01  0.0161387719 -0.198477540
X365     -0.4201829388 -0.227887153  8.694622e-03 -0.2326014972  0.239070107
X1401    -0.0362923996  0.310448185  4.067616e-02  0.2518143640 -0.214871108
X1141    -0.0974636814  0.328570036  9.188321e-02  0.1295462889 -0.448083230
X563     -0.3429059819 -0.207240537 -2.805296e-02 -0.3338488098  0.390206943
X1257     0.3727091913  0.344683791 -3.120910e-01  0.1319468560  0.121179420
X509     -0.0048424024  0.461956260 -2.819920e-01 -0.0613169551  0.080255437
X1628    -0.0811725656 -0.058348953  1.932623e-01  0.3066273665 -0.245284776
X1343     0.4844155844  0.250310041 -2.466973e-01  0.0575015546  0.044485445
X1124    -0.1294368514 -0.031047560  2.228302e-01 -0.0150292633 -0.085945219
X797     -0.0137108721  0.210356158 -1.901962e-02 -0.0591625531 -0.043209574
X156     -0.1919814759  0.132253434 -1.682241e-03 -0.1862655972  0.045035701
X753     -0.1784365195 -0.208987161  1.166172e-01  0.0384241432 -0.244778982
X949      0.2343583665  0.142568556 -1.938730e-01 -0.0455422343  0.003173507
X241     -0.0645463677  0.029021162  4.515953e-02  0.2127758315  0.221486740
X1613    -0.1163072990 -0.097172585  2.156114e-01 -0.1266797422  0.047471261
X3        0.0453284688 -0.093196591 -5.162329e-02 -0.3802542823  0.327873153
X460      0.4109675656  0.429654081 -2.026083e-01  0.1254104471 -0.167839539
X480     -0.0078640061  0.332796249  1.019493e-01  0.1012813297 -0.354806147
X904      0.2659229535  0.284942534  2.894864e-01  0.4463107947 -0.574247363
X388      0.4707539897 -0.072174007 -2.408554e-01  0.0733248790  0.089563622
X707     -0.3554144382 -0.208140950  3.247010e-02 -0.2970797055  0.479197628
X1065     0.4389055062  0.121860805 -4.516089e-01 -0.1000389465 -0.101723753
X372     -0.1848995470 -0.274162660  3.031892e-02 -0.2101681102  0.312607858
X1147     0.0643074545  0.323896826  2.299313e-01 -0.0483340669 -0.510832445
X1690     0.0126751690 -0.476633379  2.911629e-01 -0.0086651609  0.005279888
X169     -0.2257218571 -0.392375664 -1.019977e-01 -0.1192165924  0.435835680
X1057    -0.0672471062 -0.272741497  1.536731e-01 -0.0175993976 -0.142894701
X911      0.3891515147  0.265108040 -1.367434e-01  0.2873866533 -0.057212568
X1410     0.1491135277  0.053063920  2.422890e-01  0.3811994540 -0.389985004
X359      0.0445009057  0.146666754 -1.273656e-01  0.1467730594  0.186709626
X1074     0.2711930634  0.166846876  2.265131e-01  0.0578492661 -0.372167306
X1609    -0.0346983725 -0.120860947  3.525306e-01 -0.2143764505 -0.271234861
X315      0.2529462789  0.321178284 -3.671531e-01  0.1648583428  0.054003620
X676     -0.5299612369 -0.491792892  1.048510e-01 -0.1078873706  0.452074166
X590     -0.1111537893 -0.286903436  2.351769e-01  0.1238594017 -0.070947262
X1615    -0.0945849870 -0.094030157  1.820441e-01 -0.1418707111 -0.040525964
X1746     0.0987574401  0.010010147 -1.752761e-01 -0.2536111367 -0.272512283
X697      0.0377615274 -0.035373696 -2.322996e-01 -0.2445821007  0.455794049
X1275    -0.0526581007 -0.138462715 -4.378637e-01 -0.4115405197  0.313709320
X1543    -0.0128411613 -0.029398230  2.634268e-01  0.3399724031 -0.071468291
X495     -0.1607593266 -0.519689830  2.731357e-01 -0.2402896090  0.327578454
X850      0.0758835444  0.649272336 -2.808713e-01 -0.1285650462  0.056447260
X1498     0.0851313993 -0.094088758 -1.285659e-02  0.0870419763 -0.166894144
X589     -0.3957384563 -0.226022798  9.888405e-02 -0.1829834937  0.193344466
X451     -0.0614944931 -0.152750349  4.713659e-02 -0.0044653177 -0.032214079
X869      0.1378508201  0.833176378 -3.647703e-01 -0.0174587235 -0.150394765
X302      0.0460847409 -0.458876005 -1.987487e-01 -0.1736023058  0.249212827
X1636     0.0079581752 -0.123869427 -1.006390e-01 -0.3166795539  0.169797427
X178     -0.1853283913 -0.172075548  2.638224e-02 -0.2153073511  0.260937621
X229     -0.1297395985 -0.224961972  9.316794e-02 -0.2946846249  0.278678889
X115     -0.2315027711 -0.293968978  9.426883e-02 -0.2313518428  0.420458030
X246     -0.5063212603 -0.247385373  1.859891e-01 -0.3094889849  0.126065287
X587     -0.2080781056 -0.299634766  6.886074e-01  0.0335879395 -0.221253850
X1656     0.0081771327 -0.071066577  2.656240e-01  0.0271366327 -0.310027233
X477     -0.0519469912 -0.353459934 -5.665009e-02 -0.1583592945  0.446025861
X1234     0.0776712148  0.152563304 -1.446815e-01  0.0737048526 -0.202313210
X604     -0.3078459529 -0.563464005 -2.263162e-02 -0.2577935967  0.250004333
X37      -0.0526328949 -0.211781591  8.886134e-02  0.1246299697 -0.235941402
X1460     0.0571712166  0.051103991  3.423413e-01  0.5142348844 -0.470455583
X1582    -0.1222247102 -0.037789380  2.842369e-02 -0.0286421521 -0.191126807
X1688    -0.1918907777 -0.148112708 -5.667793e-02 -0.1070543435  0.346402637
X1408    -0.0785904171 -0.114964207  3.869456e-03  0.0965752336  0.041299503
X1097     0.2875878314 -0.003051717 -7.755534e-02  0.1904520676  0.124836908
X102     -0.2179865721 -0.097502855 -2.293385e-01 -0.3118191395  0.167851949
X89      -0.2337511132 -0.178746073 -4.075185e-02 -0.3542792293  0.264845109
X371     -0.3474978388 -0.283373973  2.975570e-01 -0.1531618667  0.142567422
X223      0.0130163422 -0.306435769  1.593270e-01 -0.1891956655  0.378227645
X1511    -0.1875643404 -0.337300154  3.730452e-01  0.0909179103 -0.359170585
X530      0.2070728037 -0.183228033 -1.015966e-01  0.0081696923  0.118028949
X1121    -0.3621501966 -0.072385657  1.384685e-01 -0.2530804478  0.122943996
X836      0.0145109656  0.571848811 -5.361289e-01  0.1865264385  0.075585218
X1347    -0.2665797768 -0.409406059  2.193649e-01  0.1616332149 -0.213792602
X1129    -0.0098277661  0.078524232  5.921046e-02 -0.0061389506 -0.212265788
X407      0.0167651498  0.111034965 -1.915639e-01 -0.0845169759  0.486402382
X1031     0.3209949795 -0.111840087 -3.476928e-01  0.0295732318 -0.105962164
X796     -0.1247318479  0.210777624  2.068318e-02  0.1400286015 -0.067711001
X1713     0.0156734134 -0.181872449  2.803847e-01  0.3228847552 -0.207968481
X1750    -0.2290227389  0.094511883  4.144854e-02 -0.1773211042  0.070665249
X1457     0.3816247906  0.480069265  4.406781e-02  0.3702940627 -0.243554329
X1722    -0.0206020160 -0.406432335  3.349034e-01 -0.0605389460 -0.003834622
X1134    -0.0084187932  0.361115810  1.198631e-01  0.2580320697 -0.494128520
X1708    -0.1222652472 -0.104153670  1.871898e-01  0.0050766104  0.081719029
X1361    -0.1069204317 -0.348221809  3.281112e-01  0.1963895376  0.056754257
X986     -0.1618197583 -0.170290134 -3.560817e-01 -0.0662197318  0.409646458
X466      0.1749576092 -0.085286008 -6.479983e-02 -0.4810488227  0.039529169
X662     -0.1757127817 -0.168208132 -6.554224e-02 -0.1965028512  0.267506069
X500      0.0567922198 -0.178649161  1.368832e-01 -0.2658134028  0.140094685
X1216     0.6357102953  0.217660273 -1.451576e-01  0.3230240611 -0.418920689
X426      0.3424224323  0.162859017 -3.964264e-01  0.0987712421  0.125729870
X42      -0.3254754189 -0.184270723  1.525433e-01 -0.3261856770  0.230014304
X1189     0.3051398462 -0.051833333  1.184526e-01  0.1345033926 -0.408962423
X422      0.2468905899  0.189494012 -2.152652e-01 -0.0592359970  0.110626662
X972      0.5020646196  0.030449751 -3.899576e-01  0.0729877065  0.115529803
X1015     0.0777512675  0.073028203 -2.841679e-01 -0.1474476181  0.057337797
X363     -0.0370425979 -0.214418718 -2.411411e-01 -0.1975530938  0.236834169
X1005     0.5203204809  0.267964467 -3.628299e-01  0.3184172698 -0.070203427
X778     -0.1222327786 -0.395183008  3.998755e-01  0.1306403152 -0.155297456
                 X1285         X1540          X732         X1491          X708
SampleID -0.2691642597 -0.3362934860 -0.1498815227  0.3069413199 -4.408821e-01
X818     -0.4568662011 -0.3605533786 -0.1532234134  0.1985078444 -4.682823e-02
X365      0.2742511219 -0.0509553234  0.4213981303 -0.4545251372  3.544748e-01
X1401     0.0467690539 -0.1541909686  0.3876044392 -0.1216204680  1.586317e-01
X1141    -0.3769690058 -0.0348573947 -0.2737804201  0.3467603336 -3.648727e-01
X563      0.2569243539  0.0262816729  0.1825268735 -0.3461859612  2.447686e-01
X1257     0.2276981844 -0.5238936740  0.4545803279 -0.1705417679  1.482321e-01
X509      0.2502639198 -0.4517172373  0.5197413850 -0.2384623285  3.903981e-01
X1628    -0.2715850038  0.2423205179 -0.0237812721 -0.0895247773 -2.042221e-01
X1343     0.3725281258 -0.2831168552  0.0432732253  0.0622306082 -2.555199e-02
X1124    -0.0696160632 -0.1047949471  0.0267097393 -0.1946649289  3.058614e-01
X797     -0.2869568774  0.0278129232 -0.2674684000  0.1691287210 -4.470623e-01
X156      0.0684587755 -0.1563816918 -0.1286060432  0.1407590181  3.406478e-01
X753     -0.4809090625  0.5731531249 -0.3710323345  0.2123315142 -1.154667e-01
X949     -0.1814712716 -0.0481657548 -0.0262154624  0.0462055653 -2.887625e-01
X241      0.0560729089 -0.3036121637  0.1263898515 -0.1591809470 -9.166699e-02
X1613     0.1414346779 -0.1679778191 -0.0877849682  0.2767859728  6.992295e-02
X3        0.0286795543 -0.2238818393  0.2899419010 -0.1227463073  4.727501e-01
X460      0.0729927464 -0.2535840736  0.1454051956  0.2025810039  6.195504e-02
X480     -0.1239185151 -0.0324525755 -0.1978504394  0.0128602572 -3.527184e-01
X904     -0.3994895045 -0.0498989429 -0.4087920129  0.4567985459 -2.882071e-01
X388      0.0493035420 -0.1458430040  0.0840296638 -0.1701443031 -2.714739e-01
X707      0.3858116355 -0.1509939266  0.5302811867 -0.4691335037  4.278287e-01
X1065    -0.0534337323 -0.1025072758 -0.0660467095 -0.0047911514 -2.495709e-01
X372      0.2509460887 -0.0685587229  0.0522350481 -0.2233534202 -1.869091e-01
X1147    -0.3343939026 -0.0472866585 -0.2626969672  0.4206955601  5.172444e-02
X1690     0.4969809213  0.3538447328 -0.1282453994 -0.2306752398 -2.837752e-01
X169      0.3298169339  0.2336541446  0.3464439574 -0.3005748671  7.547113e-04
X1057    -0.0300478976  0.2603317608 -0.3806416356 -0.2513317280 -1.159478e-02
X911      0.0097680697 -0.2494368339  0.3299700303 -0.2755247055  2.132777e-01
X1410    -0.5224898864  0.0076690699 -0.3175443521  0.3386137572 -5.726836e-01
X359      0.2530136974 -0.2830705740  0.4135588485 -0.2051678717  1.108372e-01
X1074    -0.3231917829  0.2073127713 -0.3911646678  0.0362694158 -2.556128e-01
X1609    -0.1356259608  0.2711689983 -0.3944419848  0.0935093652 -1.959507e-01
X315      0.0244639741 -0.2067191783 -0.1900907630  0.4360404796 -2.688697e-01
X676      0.2583266525  0.1334761801  0.1720019145 -0.4755005296  1.075476e-01
X590      0.1109949740  0.2241266669 -0.1384484673 -0.1938028690 -3.657093e-03
X1615     0.1474559209 -0.1165975111 -0.0931026523  0.2246516502  6.029508e-02
X1746    -0.0263151301  0.2610798079 -0.4398075281  0.2179107367 -1.331122e-01
X697      0.2630064473 -0.4107126920  0.4258559333 -0.2449729724  4.299409e-01
X1275     0.4128641031 -0.0771078479  0.4305064810 -0.3483498082  3.518596e-01
X1543    -0.1781471226  0.1490233480 -0.0652828963 -0.1124050556 -1.404198e-01
X495      0.2711538837 -0.0155653650 -0.2943376122 -0.0554668837  2.208071e-02
X850     -0.0889014486 -0.3024402009 -0.0868525602  0.2373902659  2.678424e-02
X1498    -0.0762957656  0.3901289678 -0.3347761878  0.2737999425 -1.411682e-01
X589      0.0311931791  0.0967591909  0.1193937401 -0.2725600085  1.100041e-01
X451     -0.1368492440  0.0270669891 -0.0925573724  0.0021405164 -2.543851e-01
X869     -0.3466109459 -0.3682762286  0.0807296686  0.3368797042  5.679198e-02
X302      0.2961389044  0.1066041068  0.1824676633 -0.2341647227  1.097280e-01
X1636     0.0327389298  0.0256453354 -0.1341306721 -0.0026719240  6.235378e-02
X178      0.2942166306  0.1527673596  0.2865996343 -0.0525484992  4.488653e-01
X229      0.2176487150 -0.2587118738  0.1695274515 -0.3760167687  3.731495e-01
X115      0.2501242642 -0.1971377161  0.2568908045 -0.1448276258  6.030044e-01
X246     -0.0110194575 -0.0145363070  0.0252285071 -0.1756014981  2.240534e-01
X587     -0.2215764189  0.2999984267  0.0086940538 -0.3154358698  2.714770e-01
X1656    -0.0023385015  0.1130765899 -0.4653678519  0.3593727452 -5.225282e-01
X477      0.2925817293  0.0469542012  0.4242797713 -0.4250452602  3.201946e-01
X1234    -0.1464663908  0.4867078279 -0.2222247695  0.3089985653 -2.566618e-01
X604      0.2319121374  0.3284799218  0.2268632029 -0.4196635894  3.940080e-01
X37      -0.1009953680  0.2955223974 -0.5927673646  0.3161370975 -2.663702e-01
X1460    -0.1805607300  0.2470811696 -0.0536541997  0.1580915002 -4.285296e-01
